Latitude,Longitude,Depth,Magnitude
32.71,76.65,5,2.8
39.07,75.73,65,3.6
37.856,66.942,15.8,4.3
35.972,70.623,167,4.3
36.46,71.44,150,4
39.49,75.7,10,4.1
26.92,92.67,10,3.4
36.42,71.26,119,4.3
30.11,80.56,5,2.6
22.14,86.05,63,3.9
3.09,97.92,144,5.2
34.49,75.95,10,3.5
33.1,72.67,10,3.9
27.49,94.34,60,3.1
38.296,75.376,169,4.3
28.79,77.46,5,2.7
30.03,77.95,10,3.9
36.36,70.59,232,4.2
31.56,72.84,10,3.6
36.7,71.58,20,3.9
33.72,88.6,200,4.1
36.14,71.06,200,3.6
36.54,71.2,263,5.2
36.35,71.39,115,4.4
0.12,97.66,10,4.5
37.17,71.75,23,3.9
28.53,87.32,50,4
27.96,93.88,10,2.6
22.37,94.13,25,3.8
26.31,94.63,23.2,4.4
21.89,79.45,10,2.7
21.89,79.8,10,1.8
21.78,79.84,10,2.4
22.1,79.55,10,4.3
36.29,70.88,100,4.6
24.14,98.37,125,3.9
25.45,94.35,5,2.8
25.49,94.33,16,2.7
35.07,70.14,214,4.3
24.92,94.88,30,4
36.15,70.82,10,4.3
25.45,94.29,11.8,2.8
38.12,74.44,10,4.1
36.56,68.75,19.4,3.9
36.4,68.93,10,4.9
36.63,71.15,164,3.8
36.33,71.25,185,3.9
25.33,94.19,10,2.7
36.08,69.64,25,4.7
36.35,70.15,100,4.4
38.25,70.21,150,4.8
25.3,72.73,10,3
31.16,78.13,5,2.5
30.92,78.01,5,3.3
31.04,75.95,10,2.9
37.03,72.35,44,4.2
25.51,90.67,10,2.7
19.92,72.88,5,2.4
23.53,94.5,30,5.2
30.29,67.65,70,5.4
5.7,95.8,10,4.9
36.6,72.04,90,4.3
26.59,93.24,11,2.8
39.52,74.04,10,4.1
28.67,91.83,30,3.1
39.6,74.35,10,4.4
12.13,93.46,10,4.3
26.45,93.61,11,3.7
28.02,87.74,10,4.1
37.01,71.3,85,4.7
37.26,72.05,10,4.3
28.35,84.28,10,3.6
23.88,94.54,25,3.7
36.47,70.81,200,4.1
20,72.9,5,2.5
35.34,71.05,100,4.2
32.7,75.84,5,4
31.21,78.26,15,2.8
36.03,71.62,240,4.4
20.16,72.88,5,2.8
24.6,93.56,29,3.4
20.19,73.07,5,2.8
26.28,93.09,10,2.9
31.61,78.54,5,2.4
36.83,72.26,95,4
38.67,70.48,10,5.5
36.35,72.57,49,3.6
20.11,73.04,5,2.9
20.12,72.978,5,2.3
22.86,94.41,80,4.3
20.31,73.05,5,2.8
26.49,94.98,5,2.7
20.17,72.91,8,3.1
20.13,72.82,5,3.4
20.2,72.89,10,2.8
20.23,72.95,5,2.4
39.25,71.84,10,3.1
21.89,79.57,12,3.4
20.14,72.88,5,3.4
27.85,84.97,10,4.3
33.44,75.67,10,3.4
33.48,75.62,10,4
37.29,71.91,164,4.6
24.09,94.11,46,3.4
28.65,96.26,10,4.2
21.55,73.15,10,4.2
10.44,93.26,71,3.6
14.45,92.34,53,4.2
33.6,72.44,10,3.7
35.58,71.18,10,4.3
33.5,75.64,10,4.1
33.28,75.85,10,2.8
35.37,75.54,37,3.8
28.78,76.78,5,2.1
25.12,96.34,106,4.1
32.87,76.2,11,2.9
34.77,76.82,30,3.1
28.29,91.74,10,3.3
36.61,71.75,10,4.1
38.54,69.69,147,4.2
20.06,72.92,10,2.2
20,73.15,10,2.5
23.85,94.58,170,3.4
20.03,72.92,10,1.8
24.39,92.53,20,3.5
29.91,68.75,10,4.2
0.35,98.51,135,4.6
35.49,73.28,10,3.7
25.69,91.15,10,4.4
36.48,70.8,235,4
23.54,95.08,18,3.3
22.92,93.01,10,3.6
20.07,72.91,5,1.5
38.94,70.85,10,3.5
26.36,64.06,10,4.3
32.97,78.55,10,3.5
25.49,66.58,10,4.3
26.043,71.498,10,2.4
27.44,96.3,10,3.4
30.48,91,56,3.5
38.39,77.1,10,4.2
28.21,92.43,67,3.4
34.56,78.17,10,3.8
25.2,94.76,10,3.1
22,79.7,10,3.5
22.13,78.37,10,3.2
22.01,79.55,10,3.1
20.39,97,5,3.6
39.03,75.8,150,4.3
36.53,71.5,35,4.2
35.59,74.95,16,3.3
23.27,94.6,10,3.5
22.93,95.99,10,3.6
20,72.89,5,2.4
32.02,76.22,6,2.3
37.72,71.65,150,5.1
31.93,76.25,5,2.5
37.19,70.52,10,4.1
29.31,80.94,10,3.8
36.26,71.33,90,4.2
36.36,70.83,129,4.6
38.8,68.49,10,4.2
34.95,76.15,10,2.1
25.86,71.4,10,2.9
21.92,79.5,15,3.3
30.35,69.4,10,4.3
31.21,77.74,10,3.5
39.93,71.07,74,4.4
36.13,71.97,10,4.8
29.96,78.95,10,2.7
36.49,71.43,50,4.1
36.81,72.4,50,4
31.26,83.67,10,3.9
39.63,73.89,10,3.8
24.57,93.58,27,3.2
19.95,72.88,5,3.2
19.96,72.87,5,2.4
27.22,88.68,5,3.6
26.48,95.2,70,3.2
35.28,72.09,20,4.3
27.4,86.54,150,3.6
36.57,71.61,50,3.9
31.35,76.84,7,3.2
23.44,92.08,50,4.1
36.18,71.26,10,3.7
28.36,97.47,10,3.6
25.83,91.54,10,2.9
39.29,64.48,10,4.4
32.86,75.88,5,2.7
36.14,72.16,121,4.5
20.02,72.89,5,2.2
34.89,66.96,39,4.1
37.53,67.95,57,4.3
37.82,69.09,87,3.9
20.01,72.9,5,2.3
20.01,72.9,5,2.7
29.64,88.3,10,4
20.02,72.91,5,2.1
36.12,70.63,84,5
23.31,93.6,20,3.6
3.85,96.43,50,4.3
36.4,70.18,130,4.3
38.29,75.21,136,4.5
27.43,96.56,15,4.2
25.61,93.98,20,2.3
37.55,72.71,105,4.4
37.16,70.51,237,4.3
20.02,72.92,5,2.5
38.14,70.6,10,4.2
39.46,72.91,10,4.4
3.1,96.33,10,5.1
37.23,72.14,117,4.2
37.45,71.75,10,3.6
35.5,75.78,10,3.6
38.45,76.27,10,3.7
32.95,72.53,10,3.9
37.22,72.16,10,4.5
37.68,72.18,160,4.1
38.21,77.08,10,4.3
31.79,68.73,40,4.3
26.46,93.52,12,2.7
36.57,70.52,19,4.8
32.61,94.24,25,4.1
36.62,71.26,10,5.2
29.32,68.19,100,4.5
24.65,93.59,36,3.5
36.77,72.57,10,4.6
36.26,71.82,104,4.1
3.78,95.9,10,4.9
32.7,76.47,5,2.4
19.57,73.14,5,2.8
36.55,70.64,143,4.1
35.21,68.79,10,4.1
36.9,72.17,10,3.7
31.21,77.93,5,3.1
36.97,71.49,90,4.5
23.24,93.89,82,4.1
36.72,72.81,10,3.8
25.13,94.96,10,3.4
19.93,72.82,5,2.3
27.82,97.39,121,3.8
36.24,71.4,148,4.8
25.32,97.45,10,3.7
4.5,96.63,149,4.7
27.31,75.48,5,2.2
24.57,93.49,52,3.8
30.155,70.245,30,4.5
3.4,95.96,10,4.5
27.2,92.07,10,2.5
24.65,93.51,30,2.8
24.69,93.47,28,5.3
28.78,76.71,8,3
19.99,72.84,5,2.6
23.17,93.16,5,3.6
1.23,98.57,10,4.4
27.66,91.88,10,3
24.62,94.52,10,3.4
32.8,76.53,5,3.3
32.85,76.76,5,2.5
32.81,76.59,5,2.4
32.82,76.56,5,2.1
35.36,75.81,10,4.2
36.21,68.92,10,4.1
19.94,72.91,5,2.8
32.3,80.29,10,3.9
29.74,95.78,10,4.1
20.2,72.94,5,2.4
33.81,78.72,10,3.3
39.76,73.88,10,3.8
25.33,94.44,10,4.3
36.78,71.75,94.3,4.2
19.98,72.88,8,3.5
39.53,73.46,10,4.4
34.03,78.89,10,4.4
34.46,79.46,10,5.1
28.86,76.73,10,2.5
39.09,71.49,10,3
27.56,67.66,10,4.2
36.5,71.19,10,3.8
26.13,91.22,10,3.9
36.9,77.09,10,3.4
36.41,71.27,20,4
36.31,70.82,80,3.9
26.78,89.33,10,3.7
36.66,71.37,10,4
32.93,75.87,10,2.7
35.17,68.81,81,4.3
31.21,78.54,5,2.9
34.5,77.14,22,3.2
27.27,91.93,10,3.6
27.35,92.11,5,3.5
20.06,72.9,5,2.4
33.17,75.91,10,2.4
33.22,75.82,5,4.2
30.81,85.72,137,4.5
36.32,71.07,177,4.9
36.49,70.62,235,4.3
26.37,66.22,50,4.3
34.34,78.36,10,5.1
32.41,76.14,10,2.8
36.57,71.24,143,4.3
34.7,74.22,10,4.5
35.41,69.51,37.6,4.5
33.28,68.12,130,4.3
34.8,78.05,10,3.7
34.86,78.05,10,3.6
34.28,78.2,5,2.6
34.96,78.59,21,5.4
36.35,70.4,214,4.1
36.55,73.94,10,3.7
33.72,72.61,85,4.3
36.48,70.34,213,4.2
24.66,94.26,65,2.9
20.06,72.91,3.5,2.6
34.15,74.7,5,3.6
20.06,72.9,8,2
20.07,72.9,10,2.1
20.01,72.79,5,3.5
26.27,91.2,71,4.2
31.18,78.51,10,3.5
27.22,92.67,10,3.2
20.12,72.98,5,2.4
20.05,72.93,10,2.4
20.17,72.95,5,2.8
23,93.65,45,4.6
27.15,90.04,10,2.9
25.23,93.94,19,2.9
26.24,90.15,10,3.8
32.74,76.36,5,2.8
37.64,72.45,12,3.8
37.93,74.19,10,3.6
23.41,94.51,20,4.3
37.92,73.82,10,5.1
36.14,69.7,10,4.1
29.65,68.69,116,4.6
35.53,94.67,10,4.8
36.35,72.28,200,4.4
16.67,75.96,10,3
25.44,93.59,31,2.7
27.74,85.82,10,5.3
25.38,95.06,155,3.7
20.05,72.9,5,2.7
31.68,93.73,120,4.2
39.58,74.69,10,3.9
39.62,73.88,10,4
36.55,71.75,145,3.9
19.96,72.86,5,2.9
34.02,64.92,130,4.8
32.39,76.39,10,2.5
4.41,96.8,140,4.8
15.8,96.39,80,4.3
17.28,73.71,5,2.5
27,92.14,10,2.9
24.65,96.06,5,3.6
35.77,69.5,329,3.9
19.89,62.95,276,3.5
39,92.18,10,5.3
27.21,87.92,10,4.2
37.4,72.29,171,3.9
19.99,72.83,5,3.6
33.33,75.62,5,2.9
20.02,72.67,10,2.5
19.94,72.7,10,2.2
19.95,72.76,10,3.5
19.98,72.77,10,2.6
19.94,72.79,10,2.6
19.99,72.7,10,2.8
19.84,72.41,10,3.5
27.76,87.8,10,3.5
33.03,73.63,10,4.3
23.99,94.81,114,3.8
37.34,72.07,190,3.8
33.02,73.63,10,3.6
37.93,72.78,10,3.6
28.12,89.95,10,3.1
27.39,88.81,10,2.8
36.75,72.27,10,4.6
37.19,72.02,10,4
20.05,72.9,10,3.2
20.08,72.85,5,2.3
20.01,72.89,10,2.6
20.01,72.8,5,2.5
20.01,72.8,10,3.8
38.07,73.99,90,4.4
10.46,92.03,20,4.2
13.22,93.18,20,4
20,72.82,1.8,3.1
26.44,93.42,32,3.1
1.87,90.92,46,4.7
26.47,95.85,10,4.3
19.99,72.8,5,3.5
27.83,92.24,10,3.4
9.88,94.01,82,4.3
19.99,72.88,5,2
19.96,72.83,5,2.7
19.99,72.88,5,3.6
19.98,72.85,5,3.6
25.68,90.29,10,2.4
19.9,72.83,10,2.8
24.5,94.49,32,2.4
23.16,70.25,5,3.3
31.89,93.56,150,3.8
3.63,96.03,10,4.7
19.96,72.81,5,2.5
36.37,71,170,4.3
26.37,96.67,190,3.4
24.88,95.03,130,5.1
25.22,94.42,50,3.7
35.31,81.05,230,4.3
28.09,88.14,65,3.8
34.34,68.23,150,4.6
36.19,69.55,427,3.7
36.87,76.23,330,3.9
35.84,71.35,210,4.3
34.37,70.1,40,4.3
25.92,94.61,21,2.5
36.9,72.23,10,4.5
23.27,93.24,10,3.7
19.95,72.82,5,2.6
33.27,72.53,10,4.4
23,93.27,5,3.3
27.51,92.8,5,2.5
27.93,92.03,5,3.4
27.13,92.48,10,3.4
23.17,93.21,25,4.1
23.16,93.18,25,3.6
23.16,93.2,30,5.3
36.19,72.05,250,4
36.39,71.36,190,5.1
23.79,88.36,10,4.1
35.663,82.446,10,4.6
29.44,80.84,10,3.8
30.61,78.89,10,3.4
25.63,96.44,90,4
27.7,96.79,120,3.7
30.42,87.46,20,4.4
23.25,70.6,30,4.1
19.9,72.71,5,2.7
20.07,72.71,5,2.5
26.241,95.44,102,4.4
19.96,72.78,5,3.1
20.15,72.83,5,3
19.92,72.79,10,2.8
36.46,70.59,10,4.5
37.9,72.48,10,3.6
22.98,94.02,98,3.7
36.79,69.73,70,4
27.82,94.19,10,3.5
39.61,74.48,10,4.1
39.339,71.93,10,4
24.79,87.81,10,4.3
24.22,94.35,70,3.5
36.72,71.09,195,3.6
9.66,93.11,10,4.7
32.19,96.39,50,4.2
34.23,81.12,240,4.1
36.87,71.44,65,4.3
20.14,72.96,5,2.2
30.48,87.08,140,3.9
30.082,94.598,128,4.3
33,86.82,90,4.7
26.67,92.79,40,2.6
24.57,94.7,35,2.8
30.89,95.47,10,4.5
28.07,66.33,140,4.5
39.68,73.91,165,4.5
36.8,71.29,250,3.9
17.35,73.69,5,2.9
36.15,71.32,90,3.3
36.67,70.29,212,3.6
29.73,94.66,165,3.7
29.66,94.2,195,4.1
25.24,65.37,10,4.3
36.79,70.72,10,3.1
37.35,72.17,10,4
23.12,93.24,10,4
25.87,93.27,14,2.5
38.57,69.747,10,4.9
30.41,94.54,10,4.2
30.43,94.73,10,4.3
39.23,95.28,10,4.5
28.16,67.02,10,4.5
28.12,66.49,30,5.4
30.37,95.79,178,4.6
37.29,71.92,160,4.3
39.04,74.73,10,4
25.22,94.28,30,3
29.66,95.73,183,3.5
20.87,94.86,80,4
29.56,94.93,35,3.7
30.46,94.83,30,4.8
24.11,93.8,15,4
36.7,70.18,190,3.6
19.92,72.81,3,2.9
31,80.12,10,3.9
36.632,70.146,248,3.6
39.845,77.225,10,4.1
30.299,94.709,10,4.4
29.65,94.49,200,4.1
36.88,70.94,200,3.5
27.37,88.85,10,3.8
36.37,68.96,90,4
28.16,77.24,5,2.1
30.1,94.56,10,4.3
19.18,84.11,16,3.8
26.6,92.59,10,3.5
24.61,94.89,81,3.8
36.5,70.66,85,3.6
27.65,75.76,26,3.1
36.07,71.35,200,3.5
36.26,69.1,70,4.2
27.24,92.08,20,3
39.93,70.27,130,3.6
28.807,76.719,5,2.9
38.83,71,10,3.9
31.47,90.22,140,4.2
36.58,70.87,150,3.8
26.75,97.38,253,4
36.02,69.16,10,4.8
32.88,86.7,10,4.2
24.36,93.59,30,3.5
21.44,72.81,5,3
36.72,70.53,35,3.4
36.2,71.07,10,3.1
37.01,72.03,80,3.3
39.77,77.3,10,4.8
37.475,72.094,184,4.1
36.69,70.17,178,2.8
35.38,69.39,10,4.4
34.57,82.23,10,4.2
34.44,81.77,10,4.1
36.98,71.45,80,4
36.52,71.08,30,3.3
29.91,94.45,20,4
36.59,70.9,130,3.5
32.94,86.72,10,4.5
37.62,70.78,65,3.6
30.01,94.56,10,4.3
36.43,70.09,10,3.1
30.13,95.08,10,3.9
30.041,95.095,10,4.3
31.28,74.57,11,3.1
28.25,88.06,147,4.3
29.91,94.64,145,4.3
32.67,69.8,86,4.1
29.72,95.15,153.1,4.4
36.28,71.08,10,3.6
25.99,94.96,16,3.6
25.58,94.19,5,2.8
19.964,72.843,6,2.8
36.7,70.16,176,3.1
23.22,93.26,10,4.4
36.47,70.9,10,3.9
36.75,71.21,10,4.8
30.21,94.65,154,4.8
24.56,94.55,60,3
32.592,76.346,10,3.1
30.08,94.56,30,4.6
32.574,67.136,10,5.4
25.09,95.04,10,4.1
0.73,98.71,10,4.9
30.69,95.73,10,3.8
33.38,93,10,4.2
36.01,71.163,85,4.2
29.2,94.29,160,4.2
37.66,75.82,10,3.9
23.03,94.38,95,4
30.25,94.78,10,4.5
28.12,65.16,10,5
23.27,93.53,10,3.8
26.18,93.04,25,3.5
29.14,77.18,10,3
33.05,75.89,5,3
19.96,72.83,5,3.1
37.49,68.06,30,4
37.34,69.38,40,3.2
36.66,71.36,150,4.2
32.82,86.68,200,4.6
38.48,69.35,10,3.2
38.59,69.86,30,3.4
36.18,71.2,10,3.8
30.21,96.81,10,4.6
33.1,86.73,10,4.5
24.69,95.04,10,3.8
34.6,71.51,10,4.2
33,86.8,10,6.2
36.58,70.53,10,3.9
39.09,69.29,10,2.9
32.302,76.629,3,2.9
32.301,76.629,5,2.7
36.513,70.819,192,4.2
33.85,72.28,180,4.1
36.53,71.14,196,3.9
36.47,70.95,18,3.8
30.29,94.8,46,4.5
12.76,95.44,10,4.2
30.33,94.75,35,4.6
37.42,72.12,204,4.7
33.01,75.87,5,3.5
36.23,69.38,198,4.2
31.13,70.22,30,4.4
30,93.75,10,4
30.28,94.72,32,4.4
36.48,70.7,230,4.3
23.24,93.29,20,3.2
24.98,94.63,10,3.5
17.36,73.92,10,3.5
30.43,94.86,35,4.8
35.94,77.21,40,4.1
21.33,95.3,30,3.7
36.41,70.27,10,3.8
37.33,71.62,10,4.2
35.41,70.67,10,4.5
29.9,95.19,10,3.1
37.29,74.76,10,3.9
37.39,74.64,10,4.3
21.81,97.21,10,4.4
36.99,71.37,90,3.6
23.31,93.48,10,3.5
37.28,71.95,130,4.3
24.74,92.6,63,4
36.69,71.33,190,4.7
11.77,95.17,10,5.7
11.48,95.42,10,4.5
23.19,93.27,80,3.7
23.29,93.35,78,5.1
8.87,95.49,185,5
11.91,95.14,10,5.6
11.47,95.12,62.3,5.1
23.17,93.22,10,4.2
35.39,69.42,150,4.6
11.85,95.65,10,4.5
11.73,95.02,10,4.8
32.99,75.88,5,3.9
36.76,71.41,150,4.3
24.14,94.6,80,4.5
33.03,75.9,10,4.1
23.98,96.6,10,3.6
26.49,90.12,11,2.6
24.54,92.4,18,4.1
22.21,70.93,10,4.5
24.65,94.92,15,3.7
31.69,76.21,10,2.3
34.29,70.04,65,3.7
36.97,72.48,134,4.5
36.26,70.38,180,4.2
36.36,70.29,250,3.4
36.39,69.43,10,3.3
37.42,68.56,10,3.5
23.32,94.35,72,3.9
36.37,71.17,121,5.5
26.56,94.87,10,3.5
26.36,91.57,60,2.5
5.31,94.31,10,5.2
36.01,83.46,30,4.3
14.64,93.11,27,4.3
36.659,67.898,60,3.6
37.01,73.1,150,3.7
36.76,71.01,150,3.6
39.19,72.56,10,3.3
37.99,69.16,10,3.3
36.29,70.99,108,5
38.35,73.03,50,3.5
37.44,72.25,174,4.3
36.58,70.66,178,4.1
36.68,70.7,260,4.3
37.3,71.9,141,4.4
28.99,98.73,86.4,4.4
36.89,70.44,215,3
37.33,68.15,30,3.8
36.62,69.92,84,3.4
23.3,93.18,10,4.3
39.34,69.34,149,4.5
25.5,91.47,5,2.5
36.67,71.51,150,3.6
26.34,93.15,35,2.7
35.87,70.78,130,3.4
11.68,93.38,150,4.4
32.98,73.54,10,4.3
37.64,71.88,143.4,3.4
37.39,71.02,60,2.8
28.36,92.12,170,3.4
37.52,77.72,100,4
31.24,78.46,7,3.2
33.05,73.56,5,4.3
34.36,68.98,90,4.7
36.74,71.36,200,4
36.77,71.33,200,3.8
38.02,77.75,150,4.2
23.24,93.24,77,4.6
23.56,70.36,27,3.9
36.28,71.52,30,4.2
36.44,71.15,30,3.7
38.11,74.17,134,4.7
35.43,82.21,150,4.2
36.5,71.01,150,4
39.5,71.05,70,5.4
28,76.69,35,4.7
23.02,93.53,25,4.6
39.85,77.01,66,4.3
37.79,69.85,15,3.2
36.45,71.1,70,3.9
35,71.6,30,4.2
32.95,75.86,5,3.6
32.93,75.88,5,4.4
32.74,69.74,60,4.1
36.39,71.11,120,4
36.05,71.56,252.7,4.2
37.11,71.89,180,4.5
25.99,92.2,5,2.6
25.37,91.58,8,2.9
33.14,76.03,5,4.6
36.82,71.36,167,3.8
33.13,75.82,10,4
28.86,76.47,8.6,2.4
28.83,76.73,5,1.8
37.04,71.47,85,5
34.27,71.87,10,4
36.65,70.93,18,3.5
36.86,72.78,80,4.3
25.1,94.3,59,2.3
25.81,90.33,6,3.9
24.74,94.4,60,4
12.98,92.7,45,4.1
28.92,76.58,5,2.4
37.24,72.42,100,3.8
35.05,81.15,170,4.4
36.51,69.92,75,4.9
36.23,70.53,10,3.6
20.96,94.32,68,4.5
36,74.82,25,4.5
25.38,89.43,10,3.3
28.83,76.77,10,2.8
35.72,82.35,10,4.5
35.58,82.35,173,4.3
35.64,82.56,40,4.4
35.31,82.46,10,5
35.57,82.42,10,6.1
35.54,82.23,174,4.6
36.49,70.56,240,4
24.83,92.54,58,2.8
26.17,94.24,6,3.8
28.98,76.72,7,2.2
23.26,93.34,136,4.5
23.47,94.07,100,4.2
33.14,70.71,60,4.3
33.13,70.7,10,4.3
28.83,76.75,5,2.8
37.48,69.42,10,3.1
23.18,93.25,10,4.1
22.89,93.64,10,3.2
23.01,93.03,25,3.7
19.54,77.1,5,3.3
37.1,71.66,125,3.3
38.73,70.7,10,4.8
19.33,83.14,5,3.6
25.77,94.54,6.6,2.8
37.66,71.53,30,4.1
23.22,93.24,20,5.5
37.09,71.16,58,4.3
35.99,69.25,140,3.9
32.33,85.48,102,4.6
23.88,93.09,30,5.1
33.32,73.66,10,2.6
28.76,76.81,10,1.8
39.09,68.89,10,3.4
36.59,70.96,30,3.4
28.84,76.75,5,2.3
37,72.15,140,4.7
22.82,94,80,5
32.62,71.34,291,4.4
36.49,70.06,247,4.4
35.87,71.08,98,4.5
6.56,92.81,10,4.8
28.81,76.73,5,2.1
36.57,70.75,10,3.4
25.34,63.66,10,4.7
20,72.8,10,2.5
36.6,70.9,180,4.4
31.14,72.06,18,3.9
33.93,70.57,14,3.6
19.07,94.1,21,4.9
36.48,70.96,230,5
33.02,75.85,5,3.9
36.1,69.8,88,3.9
34.1,75.7,10,3.6
23.4,70.3,15,3.5
36.2,70.5,178,3.5
23.3,70.4,10,4.1
33,75.9,5,3.9
33,75.9,5,3
33,75.9,5,3.2
33,75.9,5,3.4
33.1,75.8,5,2.3
36.2,70.9,150,3.8
33,75.9,5,2.9
23.3,70.4,10,5.3
36.5,69.6,130,3.8
38.4,73.4,114,3.9
23.2,93.6,48,5
26.7,96.2,112,4.4
36.9,71.4,95,4.2
24.4,93.7,30,2.9
39.6,74.8,45,4.2
38.6,68.5,60,3.6
30,69.5,35,4.3
32.9,72.6,10,4.2
34.29,72.58,31,4.4
26.4,91.3,10,3.4
31.8,69.9,30,4.4
38.3,74.6,150,4
38.2,74.1,150,4.6
39.9,74.7,30,3.4
24.7,94.9,110,3.6
37.4,76.7,60,4
32.2,76.3,10,2.6
32.6,76.1,5,2.5
34.2,70.6,150,4.7
20.1,72.8,7,2.8
19.2,72.2,10,3
14,92.3,50,4.3
25,93.9,28,2.9
28.8,91.9,10,4.5
29.7,60.8,10,4.7
38.1,76.1,145,4.2
28.85,76.76,19,2.1
37.9,72.6,124,4.2
28.7,76.7,5,1.8
36.1,70.7,160,3.7
1.8,97.2,10,4.9
35.258,90.868,10,5.4
35.44,72.25,270,4.8
37.5,72.3,159,4.2
37.6,71.3,255,3.9
25.6,91.4,10,2.3
36.2,71.2,62,4.1
28.4,77.5,4,3
36.7,71,15,3.5
24.8,91.1,55,4.3
25.1,93.8,23,3
37,71,200,3.5
24.7,96.3,100,3.9
19.5,77.1,10,3.4
28.2,91.9,10,3.5
30.8,78.7,5,2.8
28.8,76.7,10,3
28.7,76.7,5,1.8
32.2,74.5,10,3.3
25.1,94.9,82,4
36.4,70.9,130,4
27.8,84.9,40,4.1
35.08,78.33,15,4.2
36.9,70.7,227,4.2
25,64.5,10,4.6
23.2,93.8,5,3.2
28.8,76.7,10,2.9
28.8,76.7,15,4.5
36.4,70.2,220,4.2
11.7,92.4,10,4.5
35.3,79.3,150,4.3
28.4,77.4,10,2.5
36.5,70.7,149,4.3
36.2,70.7,16,3.6
36.7,71.7,70,3.4
34.4,70.6,10,4
38,69.3,15,3
38,69.3,12,4
34.38,70.45,84,4.4
37.9,72.7,160,4.8
36.7,71.5,146,4.2
31.1,92.62,10,4.8
24.4,93.6,32,2.6
24.4,93.7,40,5.2
35.9,68.9,32,3.7
36.1,70.8,90,3.4
33.3,67.8,30,4.6
34.4,70.2,38,4.4
35.8,70.9,78,4.9
